Constituency,Const. No.,Leading Candidate,Trailing Candidate,Margin,Status,State ID
Chandigarh,1,MANISH TEWARI,SANJAY TANDON,2504,Result Declared,U02
PUDUCHERRY,1,VE VAITHILINGAM,A NAMASSIVAYAM,136516,Result Declared,U07
AJMER,13,BHAGIRATH CHOUDHARY,RAMCHANDRA CHOUDHARY,329991,Result Declared,S20
ALWAR,8,BHUPENDER YADAV,LALIT YADAV,48282,Result Declared,S20
BANSWARA,20,RAJ KUMAR ROAT,MAHENDRAJEETSINGH MALVIYA,247054,Result Declared,S20
BARMER,17,UMMEDA RAM BENIWAL,RAVINDRA SINGH BHATI,118176,Result Declared,S20
BHARATPUR,9,SANJNA JATAV,RAMSWAROOP KOLI,51983,Result Declared,S20
BHILWARA,23,DAMODAR AGARWAL,C P JOSHI,354606,Result Declared,S20
BIKANER,2,ARJUN RAM MEGHWAL,GOVINDRAM MEGHWAL,55711,Result Declared,S20
CHITTORGARH,21,CHANDRA PRAKASH JOSHI,ANJANA UDAILAL,389877,Result Declared,S20
CHURU,3,RAHUL KASWAN,DEVENDRA JHAJHARIA,72737,Result Declared,S20
DAUSA,11,MURARI LAL MEENA,KANHAIYA LAL MEENA,237340,Result Declared,S20
GANGANAGAR,1,KULDEEP INDORA,PRIYANKA BALAN MEGHWAL,88153,Result Declared,S20
JAIPUR,7,MANJU SHARMA,PRATAP SINGH KHACHARIYAWAS,331767,Result Declared,S20
JAIPUR RURAL,6,RAO RAJENDRA SINGH,ANIL CHOPRA,1615,Result Declared,S20
JALORE,18,LUMBARAM,VAIBHAV GEHLOT,201543,Result Declared,S20
JHALAWAR-BARAN,25,DUSHYANT SINGH,URMILA JAIN “BHAYA”,370989,Result Declared,S20
JHUNJHUNU,4,BRIJENDRA SINGH OLA,SHUBHKARAN CHOUDHARY,18235,Result Declared,S20
JODHPUR,16,GAJENDRA SINGH SHEKHAWAT,KARAN SINGH UCHIYARDA,115677,Result Declared,S20
KARAULI-DHOLPUR,10,BHAJAN LAL JATAV,INDU DEVI,98945,Result Declared,S20
KOTA,24,OM BIRLA,PRAHLAD GUNJAL,41974,Result Declared,S20
NAGAUR,14,HANUMAN BENIWAL,JYOTI MIRDHA,42225,Result Declared,S20
Koppal,8,K. RAJASHEKAR BASAVARAJ HITNAL,DR . BASAVARAJ. K. SHARANAPPA,46357,Result Declared,S10
Mandya,20,H.D. KUMARASWAMY,VENKATARAMANE GOWDA (STAR CHANDRU),284620,Result Declared,S10
Mysore,21,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,M. LAKSHMANA,139262,Result Declared,S10
Raichur,6,G. KUMAR NAIK.,RAJA AMARESHWARA NAIK.,79781,Result Declared,S10
Shimoga,14,B.Y.RAGHAVENDRA,GEETHA SHIVARAJKUMAR,243715,Result Declared,S10
Tumkur,19,V. SOMANNA,S.P. MUDDAHANUMEGOWDA,175594,Result Declared,S10
Udupi Chikmagalur,15,KOTA SRINIVAS POOJARY,K. JAYAPRAKASH HEGDE,259175,Result Declared,S10
Uttara Kannada,12,VISHWESHWAR HEGDE KAGERI,DR. ANJALI NIMBALKAR,337428,Result Declared,S10
Adilabad,1,GODAM NAGESH,ATHRAM SUGUNA,90652,Result Declared,S29
Bhongir,14,CHAMALA KIRAN KUMAR REDDY,DR. BOORA NARSAIAH GOUD,222170,Result Declared,S29
Chevella,10,KONDA VISHWESHWAR REDDY,DR GADDAM RANJITH REDDY,172897,Result Declared,S29
Hyderabad,9,ASADUDDIN OWAISI,MADHAVI LATHA KOMPELLA,338087,Result Declared,S29
Karimnagar,3,BANDI SANJAY KUMAR,VELCHALA RAJENDER RAO,225209,Result Declared,S29
Khammam,17,RAMASAHAYAM RAGHURAM REDDY,NAMA NAGESWARA RAO,467847,Result Declared,S29
Mahabubabad,16,BALRAM NAIK PORIKA,KAVITHA MALOTH,349165,Result Declared,S29
Mahbubnagar,11,ARUNA. D. K,CHALLA VAMSHI CHAND REDDY,4500,Result Declared,S29
Malkajgiri,7,EATALA RAJENDER,PATNAM SUNEETHA MAHENDER REDDY,391475,Result Declared,S29
Medak,6,MADHAVANENI RAGHUNANDAN RAO,NEELAM MADHU,39139,Result Declared,S29
Nagarkurnool,12,DR.MALLU RAVI,BHARATH  PRASAD POTHUGANTI,94414,Result Declared,S29
Nalgonda,13,KUNDURU RAGHUVEER,SAIDI REDDY SHANAMPUDI,559905,Result Declared,S29
Nizamabad,4,ARVIND DHARMAPURI,JEEVANREDDY THATIPARTHI,109241,Result Declared,S29
Peddapalle,2,VAMSI KRISHNA GADDAM,SRINIVAS GOMASE,131364,Result Declared,S29
Secunderabad,8,G. KISHAN REDDY,DANAM NAGENDER,49944,Result Declared,S29
Warangal,15,KADIYAM KAVYA,AROORI RAMESH,220339,Result Declared,S29
Zahirabad,5,SURESH KUMAR SHETKAR,B. B. PATIL,46188,Result Declared,S29
Andaman & Nicobar Islands,1,BISHNU PADA RAY,KULDEEP RAI SHARMA,24396,Result Declared,U01
Maharajganj,19,"JANARDAN SINGH ""SIGRIWAL""",AAKASH KUMAR SINGH,102651,Result Declared,S04
Munger,28,RAJIV RANJAN SINGH ALIAS LALAN SINGH,KUMARI ANITA,80870,Result Declared,S04
Muzaffarpur,15,RAJ BHUSHAN CHOUDHARY,AJAY NISHAD,234927,Result Declared,S04
Nalanda,29,KAUSHALENDRA KUMAR,DR. SANDEEP SAURAV,169114,Result Declared,S04
Nawada,39,VIVEK THAKUR,SHRAWAN KUMAR,67670,Result Declared,S04
Paschim Champaran,2,DR.SANJAY JAISWAL,MADAN MOHAN TIWARI,136568,Result Declared,S04
Patliputra,31,MISHA BHARTI,RAM KRIPAL YADAV,85174,Result Declared,S04
Patna Sahib,30,RAVI SHANKAR PRASAD,ANSHUL AVIJIT,153846,Result Declared,S04
Purnia,12,RAJESH RANJAN ALIAS PAPPU YADAV,SANTOSH KUMAR,23847,Result Declared,S04
Purvi Champaran,3,RADHA MOHAN SINGH,DR RAJESH KUMAR,88287,Result Declared,S04
Samastipur,23,SHAMBHAVI,SUNNY HAZARI,187251,Result Declared,S04
Saran,20,RAJIV PRATAP RUDY,ROHINI ACHARYA,13661,Result Declared,S04
Sasaram,34,MANOJ KUMAR,SHIVESH KUMAR,19157,Result Declared,S04
Sheohar,4,LOVELY ANAND,RITU JAISWAL,29143,Result Declared,S04
Sitamarhi,5,DEVESH CHANDRA THAKUR,ARJUN RAY,51356,Result Declared,S04
Siwan,18,VIJAYLAKSHMI DEVI,HENA SHAHAB,92857,Result Declared,S04
Supaul,8,DILESHWAR KAMAIT,CHANDRAHAS CHAUPAL,169803,Result Declared,S04
Ujiarpur,22,NITYANAND RAI,ALOK KUMAR MEHTA,60102,Result Declared,S04
Vaishali,16,VEENA DEVI,VIJAY KUMAR SHUKLA,89634,Result Declared,S04
Valmiki Nagar,1,SUNIL KUMAR,DEEPAK YADAV,98675,Result Declared,S04
Hathras,16,ANOOP PRADHAN BALMIKI,JASVEER VALMIKI,247318,Result Declared,S24
Jalaun,45,NARAYAN DAS AHIRWAR,BHANU PRATAP SINGH VERMA,53898,Result Declared,S24
Jaunpur,73,BABU SINGH KUSHWAHA,KRIPASHANKAR SINGH,99335,Result Declared,S24
Jhansi,46,ANURAG SHARMA,"PRADEEP JAIN ""ADITYA""",102614,Result Declared,S24
Kairana,2,IQRA CHOUDHARY,PRADEEP KUMAR,69116,Result Declared,S24
Kaiserganj,57,KARAN BHUSHAN SINGH,BHAGAT RAM,148843,Result Declared,S24
Kannauj,42,AKHILESH YADAV,SUBRAT PATHAK,170922,Result Declared,S24
Kanpur,43,RAMESH AWASTHI,ALOK MISRA,20968,Result Declared,S24
Kaushambi,50,PUSHPENDRA SAROJ,VINOD KUMAR SONKAR,103944,Result Declared,S24
Kheri,28,UTKARSH VERMA 'MADHUR',AJAY KUMAR,34329,Result Declared,S24
Kushi Nagar,65,VIJAY KUMAR DUBAY,AJAY PRATAP SINGH URF PINTU SAITHWAR,81790,Result Declared,S24
Lalganj,68,DAROGA PRASAD SAROJ,NEELAM SONKER,115023,Result Declared,S24
Lucknow,35,RAJ NATH SINGH,RAVIDAS MEHROTRA,135159,Result Declared,S24
Machhlishahr,74,PRIYA SAROJ,BHOLANATH (B.P. SAROJ),35850,Result Declared,S24
Maharajganj,63,PANKAJ CHAUDHARY,VIRENDRA CHAUDHARY,35451,Result Declared,S24
Mainpuri,21,DIMPLE YADAV,JAYVEER SINGH,221639,Result Declared,S24
Mathura,17,HEMAMALINI DHARMENDRA DEOL,MUKESH DHANGAR,293407,Result Declared,S24
Meerut,10,ARUN GOVIL,SUNITA VERMA,10585,Result Declared,S24
Mirzapur,79,ANUPRIYA PATEL,RAMESH CHAND BIND,37810,Result Declared,S24
Misrikh,32,ASHOK KUMAR RAWAT,SANGITA RAJVANSHI,33406,Result Declared,S24
Alipurduars,2,MANOJ TIGGA,PRAKASH CHIK BARAIK,75447,Result Declared,S25
Arambagh,29,BAG MITALI,ARUP KANTI DIGAR,6399,Result Declared,S25
Asansol,40,SHATRUGHAN PRASAD SINHA,SURENDRAJEET SINGH AHLUWALIA,59564,Result Declared,S25
Baharampur,10,PATHAN YUSUF,ADHIR RANJAN CHOWDHURY,85022,Result Declared,S25
Balurghat,6,SUKANTA MAJUMDAR,BIPLAB MITRA,10386,Result Declared,S25
Bangaon,14,SHANTANU THAKUR,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS,73693,Result Declared,S25
Bankura,36,ARUP CHAKRABORTY,DR. SUBHAS SARKAR,32778,Result Declared,S25
Barasat,17,KAKOLI GHOSH DASTIDAR,SWAPAN MAJUMDER,114189,Result Declared,S25
Bardhaman Purba,38,DR. SHARMILA SARKAR,ASIM KUMAR SARKAR,160572,Result Declared,S25
Bardhaman-Durgapur,39,AZAD KIRTI JHA,DILIP GHOSH,137981,Result Declared,S25
Barrackpur,15,PARTHA BHOWMICK,ARJUN SINGH,64438,Result Declared,S25
Basirhat,18,SK NURUL ISLAM,REKHA PATRA,333547,Result Declared,S25
Birbhum,42,SATABDI ROY,DEBTANU BHATTACHARYA,197650,Result Declared,S25
Bishnupur,37,KHAN SAUMITRA,SUJATA MONDAL,5567,Result Declared,S25
Bolpur,41,ASIT KUMAR MAL,PIYA SAHA,327253,Result Declared,S25
Coochbehar,1,JAGADISH CHANDRA BARMA BASUNIA,NISITH PRAMANIK,39250,Result Declared,S25
Darjeeling,4,RAJU BISTA,GOPAL LAMA,178525,Result Declared,S25
Diamond harbour,21,ABHISHEK BANERJEE,ABHIJIT DAS (BOBBY),710930,Result Declared,S25
Dum dum,16,SOUGATA RAY,SILBHADRA DATTA,70660,Result Declared,S25
Ghatal,32,ADHIKARI DEEPAK (DEV),DR. HIRANMOY CHATTOPADHYAYA,182868,Result Declared,S25
HAMIRPUR,3,ANURAG SINGH THAKUR,SATPAL RAIZADA,182357,Result Declared,S08
KANGRA,1,DR RAJEEV BHARDWAJ,ANAND SHARMA,251895,Result Declared,S08
MANDI,2,KANGNA RANAUT,VIKRAMADITYA SINGH,74755,Result Declared,S08
SHIMLA,4,Suresh Kumar Kashyap,Vinod Sultanpuri,91451,Result Declared,S08
BASTAR,10,MAHESH KASHYAP,KAWASI LAKHMA,55245,Result Declared,S26
BILASPUR,5,TOKHAN SAHU,DEVENDRA YADAV,164558,Result Declared,S26
DURG,7,VIJAY BAGHEL,RAJENDRA SAHU,438226,Result Declared,S26
JANJGIR-CHAMPA,3,KAMLESH JANGDE,DR. SHIVKUMAR DAHARIYA,60000,Result Declared,S26
KANKER,11,BHOJRAJ NAG,BIRESH THAKUR,1884,Result Declared,S26
KORBA,4,JYOTSNA CHARANDAS MAHANT,SAROJ PANDEY,43283,Result Declared,S26
MAHASAMUND,9,ROOP KUMARI CHOUDHARY,TAMRADHWAJ SAHU,145456,Result Declared,S26
RAIGARH,2,RADHESHYAM RATHIYA,DR. MENKA DEVI SINGH,240391,Result Declared,S26
RAIPUR,8,BRIJMOHAN AGRAWAL,VIKAS UPADHYAY,575285,Result Declared,S26
RAJNANDGAON,6,SANTOSH PANDEY,BHUPESH BAGHEL,44411,Result Declared,S26
SURGUJA,1,CHINTAMANI MAHARAJ,SHASHI SINGH KORAM,64822,Result Declared,S26
Tripura East,2,KRITI DEVI DEBBARMAN,RAJENDRA REANG,486819,Result Declared,S23
Tripura West,1,BIPLAB KUMAR DEB,ASISH KUMAR SAHA,611578,Result Declared,S23
Lakshadweep,1,MUHAMMED HAMDULLAH SAYEED,MOHAMMED FAIZAL PP,2647,Result Declared,U06
Tamluk,30,ABHIJIT GANGOPADHYAY,DEBANGSHU BHATTACHARYA,77733,Result Declared,S25
Uluberia,26,SAJDA AHMED,ARUNUDAY PAULCHOWDHURY,218673,Result Declared,S25
MIZORAM,1,RICHARD VANLALHMANGAIHA,K VANLALVENA,68288,Result Declared,S16
ARAKKONAM,7,S JAGATHRATCHAKAN,L VIJAYAN,306559,Result Declared,S22
ARANI,12,THARANIVENTHAN M S,"GAJENDRAN, G.V.",208766,Result Declared,S22
CHENNAI CENTRAL,4,DAYANIDHI MARAN,VINOJ,244689,Result Declared,S22
CHENNAI NORTH,2,DR.KALANIDHI VEERASWAMY,R. MANOHAR,339222,Result Declared,S22
CHENNAI SOUTH,3,T.SUMATHY (ALIAS) THAMIZHACHI THANGAPANDIAN,DR.TAMILISAI SOUNDARARAJAN,225945,Result Declared,S22
CHIDAMBARAM,27,THIRUMAAVALAVAN THOL,CHANDRAHASAN M,103554,Result Declared,S22
COIMBATORE,20,GANAPATHY RAJKUMAR P,ANNAMALAI K,118068,Result Declared,S22
CUDDALORE,26,M.K. VISHNUPRASAD,P. SIVAKOZHUNDU,185896,Result Declared,S22
DHARMAPURI,10,MANI. A.,SOWMIYA ANBUMANI,21300,Result Declared,S22
DINDIGUL,22,SACHITHANANTHAM R,MOHAMED MUBARAK M A,443821,Result Declared,S22
ERODE,17,K E PRAKASH,ASHOK KUMAR,236566,Result Declared,S22
KALLAKURICHI,14,MALAIYARASAN D,KUMARAGURU R,53784,Result Declared,S22
KANCHEEPURAM,6,SELVAM. G,RAJASEKAR. E,221473,Result Declared,S22
KANNIYAKUMARI,39,VIJAYAKUMAR (Alias) VIJAY VASANTH,RADHAKRISHNAN P,179907,Result Declared,S22
KARUR,23,JOTHIMANI. S,THANGAVEL. L,166816,Result Declared,S22
KRISHNAGIRI,9,GOPINATH K,JAYAPRAKASH V,192486,Result Declared,S22
MADURAI,32,VENKATESAN S,RAAMA SREENIVASAN,209409,Result Declared,S22
MAYILADUTHURAI,28,SUDHA R,BABU P,271183,Result Declared,S22
NAGAPATTINAM,29,SELVARAJ V,DR SURSITH SANKAR G,208957,Result Declared,S22
NAMAKKAL,16,MATHESWARAN V S,TAMILMANI S,29112,Result Declared,S22
Amalapuram (SC),7,G M HARISH (BALAYOGI),RAPAKA VARAPRASADA RAO,342196,Result Declared,S01
Anakapalle,5,C.M.RAMESH,BUDI MUTYALA NAIDU,296530,Result Declared,S01
Ananthapur,19,AMBICA G LAKSHMINARAYANA VALMIKI,MALAGUNDLA SANKAR NARAYANA,188555,Result Declared,S01
Araku (ST),1,GUMMA THANUJA RANI,KOTHAPALLI GEETHA,50580,Result Declared,S01
Bapatla (SC),15,KRISHNA PRASAD TENNETI,NANDIGAM SURESH BABU,208031,Result Declared,S01
Chittoor(SC),25,DAGGUMALLA PRASADA RAO,REDDEPPA.N .,220479,Result Declared,S01
Eluru,10,PUTTA MAHESH KUMAR,KARUMURI SUNIL KUMAR,181857,Result Declared,S01
Guntur,13,DR CHANDRA SEKHAR PEMMASANI,KILARI VENKATA ROSAIAH,344695,Result Declared,S01
Hindupur,20,B K PARTHASARATHI,J SHANTHA,132427,Result Declared,S01
Kadapa,21,Y. S. AVINASH REDDY,CHADIPIRALLA BHUPESH SUBBARAMI REDDY,62695,Result Declared,S01
Kakinada,6,TANGELLA UDAY SRINIVAS (TEA TIME UDAY),CHALAMALASETTY SUNIL,229491,Result Declared,S01
Kurnoolu,18,BASTIPATI NAGARAJU PANCHALINGALA,B Y RAMAIAH,111298,Result Declared,S01
Machilipatnam,11,BALASHOWRY VALLABHANENI,SIMHADRI CHANDRA SEKHAR RAO,223179,Result Declared,S01
Nandyal,17,DR BYREDDY SHABARI,POCHA BRAHMANANDA REDDY,111975,Result Declared,S01
Narsapuram,9,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),UMABALA GUDURI,276802,Result Declared,S01
Narsaraopet,14,LAVU SRIKRISHNA DEVARAYALU,ANIL KUMAR POLUBOINA,159729,Result Declared,S01
Nellore,22,PRABHAKAR REDDY VEMIREDDY,VENUMBAKA VIJAYASAI REDDY,245902,Result Declared,S01
Ongole,16,MAGUNTA SREENIVASULU REDDY,DR CHEVIREDDY BHASKAR REDD,50199,Result Declared,S01
Rajahmundry,8,DAGGUBATI PURANDHESHWARI,DR. GUDURI SRINIVAS,239139,Result Declared,S01
Rajampet,24,P V MIDHUN REDDY,NALLARI KIRAN KUMAR REDDY,76071,Result Declared,S01
Inner Manipur,1,ANGOMCHA BIMOL AKOIJAM,THOUNAOJAM BASANTA KUMAR SINGH,109801,Result Declared,S14
Outer Manipur,2,ALFRED KANNGAM S ARTHUR,KACHUI TIMOTHY ZIMIK,85418,Result Declared,S14
Agra,18,PROF S P SINGH BAGHEL,SURESH CHAND KARDAM,271294,Result Declared,S24
Akbarpur,44,DEVENDRA SINGH ALIAS BHOLE SINGH,RAJARAM PAL,44345,Result Declared,S24
Aligarh,15,SATISH KUMAR GAUTAM,BIJENDRA SINGH,15647,Result Declared,S24
Allahabad,52,UJJWAL RAMAN SINGH,NEERAJ TRIPATHI,58795,Result Declared,S24
Ambedkar Nagar,55,LALJI VERMA,RITESH PANDEY,137247,Result Declared,S24
Amethi,37,KISHORI LAL,SMRITI IRANI,167196,Result Declared,S24
Amroha,9,KANWAR SINGH TANWAR,KUNWAR DANISH ALI,28670,Result Declared,S24
Aonla,24,NEERAJ MAURYA,DHARMENDRA KASHYAP,15969,Result Declared,S24
Azamgarh,69,DHARMENDRA YADAV,DINESH LAL YADAV “NIRAHUA”,161035,Result Declared,S24
Badaun,23,ADITYA YADAV,DURVIJAY SINGH SHAKYA,34991,Result Declared,S24
Baghpat,11,DR RAJKUMAR SANGWAN,AMARPAL,159459,Result Declared,S24
Baharaich,56,ANAND KUMAR,RAMESH CHANDRA,64227,Result Declared,S24
