Constituency,Const. No.,Leading Candidate,Trailing Candidate,Margin,Status,State ID
Hingoli,15,AASHTIKAR PATIL NAGESH BAPURAO,BABURAO KADAM KOHALIKAR,108602,Result Declared,S13
Jalgaon,3,SMITA UDAY WAGH,KARAN BALASAHEB PATIL - PAWAR,251594,Result Declared,S13
Jalna,18,KALYAN VAIJINATHRAO KALE,DANVE RAOSAHEB DADARAO,109958,Result Declared,S13
Kalyan,24,DR SHRIKANT EKNATH SHINDE,VAISHALI DAREKAR - RANE,209144,Result Declared,S13
Kolhapur,47,CHHATRAPATI SHAHU SHAHAJI,SANJAY SADASHIVRAO MANDLIK,154964,Result Declared,S13
Latur,41,DR. KALGE SHIVAJI BANDAPPA,SUDHAKAR TUKARAM SHRANGARE,61881,Result Declared,S13
Bulandshahr,14,DR BHOLA SINGH,SHIVRAM,275134,Result Declared,S24
Chandauli,76,BIRENDRA SINGH,DR. MAHENDRA NATH  PANDEY,21565,Result Declared,S24
Deoria,66,SHASHANK MANI,AKHILESH PRATAP SINGH,34842,Result Declared,S24
Dhaurahra,29,ANAND BHADAURIYA,REKHA VERMA,4449,Result Declared,S24
Domariyaganj,60,JAGDAMBIKA PAL,BHISHMA SHANKAR ALIAS KUSHAL TIWARI,42728,Result Declared,S24
Etah,22,DEVESH SHAKYA,RAJVEER SINGH (RAJU BHAIYA),28052,Result Declared,S24
Etawah,41,JITENDRA KUMAR DOHARE,DR RAM SHANKAR KATHERIA,58419,Result Declared,S24
Faizabad,54,AWADHESH PRASAD,LALLU SINGH,54567,Result Declared,S24
Farrukhabad,40,MUKESH RAJPUT,DR. NAVAL KISHOR SHAKYA,2678,Result Declared,S24
Fatehpur,49,NARESH CHANDRA UTTAM PATEL,NIRANJAN JYOTI,33199,Result Declared,S24
Fatehpur Sikri,19,RAJKUMAR CHAHAR,RAMNATH SINGH SIKARWAR,43405,Result Declared,S24
Firozabad,20,AKSHAYA YADAV,VISHWADEEP SINGH,89312,Result Declared,S24
Gautam Buddha Nagar,13,DR. MAHESH SHARMA,DR. MAHENDRA SINGH NAGAR,559472,Result Declared,S24
Ghaziabad,12,ATUL GARG,DOLLY SHARMA,336965,Result Declared,S24
Ghazipur,75,AFZAL ANSARI,PARS NATH RAI,124861,Result Declared,S24
Ghosi,70,RAJEEV RAI,DR. ARVIND RAJBHAR,162943,Result Declared,S24
Gonda,59,KIRTIVARDHAN SINGH,SHREYA VERMA,46224,Result Declared,S24
Gorakhpur,64,RAVINDRA SHUKLA ALIAS RAVI KISHAN,KAJAL NISHAD,103526,Result Declared,S24
Hamirpur,47,AJENDRA SINGH LODHI,KUNWAR PUSHPENDRA SINGH CHANDEL,2629,Result Declared,S24
Hardoi,31,JAI PRAKASH,USHA VERMA,27856,Result Declared,S24
AMBALA,1,VARUN CHAUDHRY,BANTO KATARIA,49036,Result Declared,S07
BHIWANI-MAHENDRAGARH,8,DHARAMBIR SINGH,RAO DAN SINGH,41510,Result Declared,S07
FARIDABAD,10,KRISHAN PAL,MAHENDER PRATAP SINGH,172914,Result Declared,S07
GURGAON,9,RAO INDERJIT SINGH,RAJ BABBAR,75079,Result Declared,S07
HISAR,4,JAI PARKASH (J P) S/O HARIKESH,RANJIT SINGH,63381,Result Declared,S07
KARNAL,5,MANOHAR LAL,DIVYANSHU BUDHIRAJA,232577,Result Declared,S07
KURUKSHETRA,2,NAVEEN JINDAL,DR SUSHIL GUPTA,29021,Result Declared,S07
ROHTAK,7,DEEPENDER SINGH HOODA,DR. ARVIND KUMAR SHARMA,345298,Result Declared,S07
SIRSA,3,SELJA,ASHOK TANWAR,268497,Result Declared,S07
SONIPAT,6,SATPAL BRAHAMCHARI,MOHAN LAL BADOLI,21816,Result Declared,S07
Aska,19,ANITA SUBHADARSHINI,RANJITA SAHU,99974,Result Declared,S18
Balasore,6,PRATAP CHANDRA SARANGI,LEKHASRI SAMANTSINGHAR,147156,Result Declared,S18
Bargarh,1,PRADEEP PUROHIT,PARINITA MISHRA,251667,Result Declared,S18
Berhampur,20,DR. PRADEEP KUMAR PANIGRAHY,BHRUGU BAXIPATRA,165476,Result Declared,S18
Bhadrak,7,AVIMANYU SETHI,MANJULATA MANDAL,91544,Result Declared,S18
Bhubaneswar,18,APARAJITA SARANGI,MANMATH KUMAR ROUTRAY,35152,Result Declared,S18
Bolangir,10,SANGEETA KUMARI SINGH DEO,SURENDRA SINGH BHOI,132664,Result Declared,S18
Cuttack,14,BHARTRUHARI MAHTAB,SANTRUPT MISRA,57077,Result Declared,S18
Dhenkanal,9,RUDRA NARAYAN PANY,ABINASH SAMAL,76567,Result Declared,S18
Jagatsinghpur,16,BIBHU PRASAD TARAI,DR. RAJASHREE MALLICK,40696,Result Declared,S18
Jajpur,8,RABINDRA NARAYAN BEHERA,SARMISTHA SETHI,1587,Result Declared,S18
Kalahandi,11,MALVIKA DEVI,LAMBODAR NIAL,133813,Result Declared,S18
Kandhamal,13,SUKANTA KUMAR PANIGRAHI,ACHYUTANANDA SAMANTA,21371,Result Declared,S18
Kendrapara,15,BAIJAYANT PANDA,ANSHUMAN MOHANTY,66536,Result Declared,S18
Keonjhar,4,ANANTA NAYAK,DHANURJAYA SIDU,97042,Result Declared,S18
Koraput,21,SAPTAGIRI SANKAR ULAKA,KAUSALYA HIKAKA,147744,Result Declared,S18
Mayurbhanj,5,NABA CHARAN MAJHI,SUDAM MARNDI,219334,Result Declared,S18
Nabarangpur,12,BALABHADRA MAJHI,PRADEEP KUMAR MAJHI,87536,Result Declared,S18
Puri,17,SAMBIT PATRA,ARUP MOHAN PATNAIK,104709,Result Declared,S18
Sambalpur,3,DHARMENDRA PRADHAN,PRANAB PRAKASH DAS,119836,Result Declared,S18
Nagaland,1,S SUPONGMEREN JAMIR,DR CHUMBEN MURRY,50984,Result Declared,S17
Sikkim,1,INDRA HANG SUBBA,BHARAT BASNETT,80830,Result Declared,S21
RATLAM,24,ANITA NAGARSINGH CHOUHAN,KANTILAL BHURIA,207232,Result Declared,S12
REWA,10,JANARDAN MISHRA,NEELAM ABHAY MISHRA,193374,Result Declared,S12
SAGAR,5,DR. LATA WANKHEDE,CHANDRA BHUSAN SINGH BUNDELA 'GUDDU RAJA',471222,Result Declared,S12
SATNA,9,GANESH SINGH,DABBU SIDDHARTH SUKHLAL KUSHWAHA,84949,Result Declared,S12
SHAHDOL,12,SMT. HIMADRI SINGH,PHUNDE LAL SINGH MARKO,397340,Result Declared,S12
SIDHI,11,DR. RAJESH MISHRA,KAMLESHWAR INDRAJIT KUMAR,206416,Result Declared,S12
TIKAMGARH,6,DR. VIRENDRA KUMAR,KHUMAN URF PANKAJ AHIRWAR,403312,Result Declared,S12
UJJAIN,22,ANIL FIROJIYA,MAHESH PARMAR,375860,Result Declared,S12
VIDISHA,18,SHIVRAJ SINGH CHOUHAN,PRATAPBHANU SHARMA,821408,Result Declared,S12
Mohanlalganj,34,R.K. CHAUDHARY,KAUSHAL KISHORE,70292,Result Declared,S24
Moradabad,6,RUCHI VIRA,KUNWAR SARVESH KUMAR,105762,Result Declared,S24
Muzaffarnagar,3,HARENDRA SINGH MALIK,SANJEEV KUMAR BALYAN,24672,Result Declared,S24
Nagina,5,CHANDRASHEKHAR,OM KUMAR,151473,Result Declared,S24
Phulpur,51,PRAVEEN PATEL,AMAR NATH SINGH MAURYA,4332,Result Declared,S24
Pilibhit,26,JITIN PRASADA,BHAGWAT SARAN GANGWAR,164935,Result Declared,S24
Pratapgarh,39,SHIV PAL SINGH PATEL (DR. S P SINGH),SANGAM LAL GUPTA,66206,Result Declared,S24
Rae Bareli,36,RAHUL GANDHI,DINESH PRATAP SINGH,390030,Result Declared,S24
Rampur,7,MOHIBBULLAH,GHANSHYAM SINGH LODHI,87434,Result Declared,S24
Robertsganj,80,CHHOTELAL,RINKI SINGH,129234,Result Declared,S24
Saharanpur,1,IMRAN MASOOD,RAGHAV LAKHANPAL,64542,Result Declared,S24
Salempur,71,RAMASHANKAR RAJBHAR,RAVINDAR KUSHAWAHA,3573,Result Declared,S24
Sambhal,8,ZIA UR REHMAN,PARMESHWAR LAL SAINI,121494,Result Declared,S24
Sant Kabir Nagar,62,LAXMIKANT PAPPU NISHAD,PRAVIN KUMAR NISHAD,92170,Result Declared,S24
Shahjahanpur,27,ARUN KUMAR SAGAR,JYOTSNA GOND,55379,Result Declared,S24
Shrawasti,58,RAM SHIROMANI VERMA,SAKET MISRA,76673,Result Declared,S24
Sitapur,30,RAKESH RATHOR,RAJESH VERMA,89641,Result Declared,S24
Sultanpur,38,RAMBHUAL NISHAD,MANEKA SANJAY GANDHI,43174,Result Declared,S24
Unnao,33,SWAMI SACHCHIDANAND HARI SAKSHI,ANNU TANDON,35818,Result Declared,S24
Varanasi,77,NARENDRA MODI,AJAY RAI,152513,Result Declared,S24
Shillong,1,DR. RICKY ANDREW J. SYNGKON,VINCENT H. PALA,371910,Result Declared,S15
Tura,2,SALENG A SANGMA,AGATHA K SANGMA,155241,Result Declared,S15
NILGIRIS,19,RAJA A,DR MURUGAN L,240585,Result Declared,S22
PERAMBALUR,25,ARUN NEHRU,CHANDRAMOHAN N D,389107,Result Declared,S22
POLLACHI,21,ESWARASAMY K,KARTHIKEYAN A,252042,Result Declared,S22
RAMANATHAPURAM,35,NAVASKANI K,PANNEERSELVAM O S/O OTTAKARATHEVAR,166782,Result Declared,S22
SALEM,15,SELVAGANAPATHI T M,VIGNESH P,70357,Result Declared,S22
SIVAGANGA,31,KARTI P CHIDAMBARAM,XAVIERDASS A,205664,Result Declared,S22
SRIPERUMBUDUR,5,T R BAALU,G PREMKUMAR,487029,Result Declared,S22
TENKASI,37,DR RANI SRI KUMAR,DR K KRISHNASAMY,196199,Result Declared,S22
THANJAVUR,30,MURASOLI S,SIVANESAN P,319583,Result Declared,S22
THENI,33,THANGA TAMILSELVAN,TTV DHINAKARAN,278825,Result Declared,S22
THOOTHUKKUDI,36,KANIMOZHI KARUNANIDHI,SIVASAMY VELUMANI R,392738,Result Declared,S22
TIRUCHIRAPPALLI,24,DURAI VAIKO,KARUPPAIAH. P,313094,Result Declared,S22
TIRUNELVELI,38,ROBERT BRUCE C,NAINAR NAGENTHRAN,165620,Result Declared,S22
TIRUPPUR,18,"SUBBARAYAN, K.","ARUNACHALAM, P.",125928,Result Declared,S22
TIRUVALLUR,1,Sasikanth Senthil,"Balaganapathy, V. Pon",572155,Result Declared,S22
TIRUVANNAMALAI,11,"ANNADURAI, C.N.",KALIYAPERUMAL M,233931,Result Declared,S22
VELLORE,8,DM KATHIR ANAND,AC SHANMUGAM,215702,Result Declared,S22
VILUPPURAM,13,RAVIKUMAR. D,BHAGYARAJ. J,70703,Result Declared,S22
VIRUDHUNAGAR,34,MANICKAM TAGORE B,VIJAYAPRABHAKARAN V,4379,Result Declared,S22
Ladakh,1,MOHMAD HANEEFA,TSERING NAMGYAL,27862,Result Declared,U09
Dadar & Nagar Haveli,2,DELKAR KALABEN MOHANBHAI,AJIT RAMJIBHAI MAHALA,57584,Result Declared,U03
Daman & Diu,1,PATEL UMESHBHAI BABUBHAI,LALUBHAI BABUBHAI PATEL,6225,Result Declared,U03
Araria,9,PRADEEP KUMAR SINGH,SHAHNAWAZ,20094,Result Declared,S04
Arrah,32,SUDAMA PRASAD,R. K. SINGH,59808,Result Declared,S04
Aurangabad,37,ABHAY KUMAR SINHA,SUSHIL KUMAR SINGH,79111,Result Declared,S04
Banka,27,GIRIDHARI YADAV,JAI PRAKASH NARAYAN YADAV,103844,Result Declared,S04
Begusarai,24,GIRIRAJ SINGH,ABDHESH KUMAR ROY,81480,Result Declared,S04
Bhagalpur,26,AJAY KUMAR MANDAL,AJEET SHARMA,104868,Result Declared,S04
Buxar,33,SUDHAKAR SINGH,MITHILESH TIWARI,30091,Result Declared,S04
Darbhanga,14,GOPAL JEE THAKUR,LALIT KUMAR YADAV,178156,Result Declared,S04
Gaya,38,JITAN RAM MANJHI,KUMAR SARVJEET,101812,Result Declared,S04
Gopalganj,17,DR. ALOK KUMAR SUMAN,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN,127180,Result Declared,S04
Hajipur,21,CHIRAG PASWAN,SHIV CHANDRA RAM,170105,Result Declared,S04
Jahanabad,36,SURENDRA PRASAD YADAV,CHANDESHWAR PRASAD,142591,Result Declared,S04
Jamui,40,ARUN BHARTI,ARCHANA KUMARI,112482,Result Declared,S04
Jhanjharpur,7,RAMPRIT MANDAL,SUMAN KUMAR MAHASETH,184169,Result Declared,S04
Karakat,35,RAJA RAM SINGH,PAWAN SINGH,105858,Result Declared,S04
Katihar,11,TARIQ ANWAR,DULAL CHANDRA GOSWAMI,49863,Result Declared,S04
Khagaria,25,RAJESH VERMA,SANJAY KUMAR,161131,Result Declared,S04
Kishanganj,10,MOHAMMAD JAWED,MUJAHID ALAM,59692,Result Declared,S04
Madhepura,13,DINESH CHANDRA YADAV,DA KUMAR CHANDRADEEP,174534,Result Declared,S04
Madhubani,6,ASHOK KUMAR YADAV,MD ALI ASHRAF FATMI,151945,Result Declared,S04
Almora,3,AJAY TAMTA,PRADEEP TAMTA,234097,Result Declared,S28
Garhwal,2,ANIL BALUNI,GANESH GODIYAL,163503,Result Declared,S28
Haridwar,5,TRIVENDRA SINGH RAWAT,VIRENDRA RAWAT,164056,Result Declared,S28
Nainital-Udhamsingh Nagar,4,AJAY BHATT,PRAKASH JOSHI,334548,Result Declared,S28
Tehri Garhwal,1,MALA RAJYA LAKSHMI SHAH,JOT SINGH GUNSOLA,272493,Result Declared,S28
Barpeta,3,PHANI BHUSAN CHOUDHURY,DEEP BAYAN,222351,Result Declared,S03
Darrang-Udalguri,4,DILIP SAIKIA,MADHAB RAJBANGSHI,329012,Result Declared,S03
Dhubri,2,RAKIBUL HUSSAIN,MOHAMMED BADRUDDIN AJMAL,1012476,Result Declared,S03
Dibrugarh,13,SARBANANDA SONOWAL,LURINJYOTI GOGOI,279321,Result Declared,S03
Diphu,6,AMARSING TISSO,J. I. KATHAR,147603,Result Declared,S03
Guwahati,5,BIJULI KALITA MEDHI,MIRA BORTHAKUR GOSWAMI,251090,Result Declared,S03
Jorhat,14,GAURAV GOGOI,TOPON KUMAR GOGOI,144393,Result Declared,S03
Karimganj,7,KRIPANATH MALLAH,HAFIZ RASHID AHMED CHOUDHURY,18360,Result Declared,S03
Kaziranga,10,KAMAKHYA PRASAD TASA,ROSELINA TIRKEY,248947,Result Declared,S03
Kokrajhar,1,JOYANTA BASUMATARY,KAMPA BORGOYARI,51583,Result Declared,S03
Lakhimpur,12,PRADAN BARUAH,UDAY SHANKAR HAZARIKA,201257,Result Declared,S03
Nagaon,9,PRADYUT BORDOLOI,SURESH BORAH,212231,Result Declared,S03
Silchar,8,PARIMAL SUKLABAIDYA,SURYA KANTA SARKAR,264311,Result Declared,S03
Sonitpur,11,RANJIT DUTTA,PREMLAL GANJU,361408,Result Declared,S03
Amritsar,2,GURJEET SINGH AUJLA,KULDEEP SINGH DHALIWAL,40301,Result Declared,S19
Anandpur Sahib,6,MALVINDER SINGH KANG,VIJAY INDER SINGLA,10846,Result Declared,S19
Bathinda,11,HARSIMRAT KAUR BADAL,GURMEET SINGH KHUDIAN,49656,Result Declared,S19
Faridkot,9,SARABJEET SINGH KHALSA,KARAMJIT SINGH ANMOL,70053,Result Declared,S19
Fatehgarh Sahib,8,AMAR SINGH,GURPREET SINGH GP,34202,Result Declared,S19
Firozpur,10,SHER SINGH GHUBAYA,JAGDEEP SINGH KAKA BRAR,3242,Result Declared,S19
Gurdaspur,1,SUKHJINDER SINGH RANDHAWA,DINESH SINGH BABBU,82861,Result Declared,S19
Hoshiarpur,5,DR. RAJ KUMAR CHABBEWAL,YAMINI GOMAR,44111,Result Declared,S19
Jalandhar,4,CHARANJIT SINGH CHANNI,SUSHIL KUMAR RINKU,175993,Result Declared,S19
Khadoor Sahib,3,AMRITPAL SINGH,KULBIR SINGH ZIRA,197120,Result Declared,S19
Ludhiana,7,AMRINDER SINGH RAJA WARRING,RAVNEET SINGH BITTU,20942,Result Declared,S19
Patiala,13,DR DHARAMVIRA GANDHI,DR BALBIR SINGH,14831,Result Declared,S19
Sangrur,12,GURMEET SINGH MEET HAYER,SUKHPAL SINGH KHAIRA,172560,Result Declared,S19
ANANTNAG-RAJOURI,3,MIAN ALTAF AHMAD,MEHBOOBA MUFTI,281794,Result Declared,U08
BARAMULLA,1,ABDUL RASHID SHEIKH,OMAR ABDULLAH,204142,Result Declared,U08
JAMMU,5,JUGAL KISHORE,RAMAN BHALLA,135498,Result Declared,U08
SRINAGAR,2,AGA SYED RUHULLAH MEHDI,WAHEED UR REHMAN PARA,188416,Result Declared,U08
UDHAMPUR,4,DR JITENDRA SINGH,CH LAL SINGH,124373,Result Declared,U08
North Goa,1,SHRIPAD YESSO NAIK,RAMAKANT KHALAP,116015,Result Declared,S05
South Goa,2,CAPTAIN  VIRIATO FERNANDES,PALLAVI SHRINIVAS DEMPO,13535,Result Declared,S05
Sangli,44,VISHAL (DADA) PRAKASHBAPU PATIL,SANJAY (KAKA) PATIL,100053,Result Declared,S13
Satara,45,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,SHASHIKANT JAYVANTRAO SHINDE,32771,Result Declared,S13
Shirdi,38,BHAUSAHEB RAJARAM WAKCHAURE,LOKHANDE SADASHIV KISAN,50529,Result Declared,S13
Shirur,36,DR. AMOL RAMSING KOLHE,ADHALRAO SHIVAJI DATTATREY,140951,Result Declared,S13
Solapur,42,PRANITI SUSHILKUMAR SHINDE,RAM VITTHAL SATPUTE,74197,Result Declared,S13
Thane,25,NARESH GANPAT MHASKE,RAJAN BABURAO VICHARE,217011,Result Declared,S13
Wardha,8,AMAR SHARADRAO KALE,RAMDAS CHANDRABHAN TADAS,81648,Result Declared,S13
Yavatmal- Washim,14,SANJAY UTTAMRAO DESHMUKH,RAJSHRITAI HEMANT PATIL (MAHALLE),94473,Result Declared,S13
Chandni Chowk,1,PRAVEEN KHANDELWAL,JAI PRAKASH AGARWAL,89325,Result Declared,U05
East Delhi,3,HARSH MALHOTRA,KULDEEP KUMAR (MONU),93663,Result Declared,U05
New Delhi,4,BANSURI SWARAJ,SOMNATH BHARTI,78370,Result Declared,U05
North-East Delhi,2,MANOJ TIWARI,KANHAIYA KUMAR,138778,Result Declared,U05
North-West Delhi,5,YOGENDER CHANDOLIYA,UDIT RAJ,290849,Result Declared,U05
South Delhi,7,RAMVIR SINGH BIDHURI,SAHI RAM,124333,Result Declared,U05
West Delhi,6,KAMALJEET SEHRAWAT,MAHABAL MISHRA,199013,Result Declared,U05
